City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,14.34,84,Clouds,5.81,NZ,1698769712
1,licheng,23.2955,113.8284,26.69,53,Clouds,2.48,CN,1698704938
2,albany,42.6001,-73.9662,5.85,82,Clouds,3.74,US,1698665201
3,camarinas,43.1311,-9.1817,12.88,80,Clouds,7.48,ES,1698736172
4,shevchenko,48.5,35.0,12.28,73,Clouds,4.31,UA,1698726211
5,sinan,34.8262,126.1086,17.71,60,Clear,2.79,KR,1698702871
6,edinburgh of the seven seas,-37.0676,-12.3116,13.83,95,Rain,12.36,SH,1698731097
7,tolanaro,-25.0319,46.9987,22.5,92,Rain,2.91,MG,1698717905
8,manokwari,-0.8667,134.0833,27.62,77,Clouds,2.83,ID,1698698577
9,blackmans bay,-43.0167,147.3167,16.07,49,Clouds,1.34,AU,1698692172
10,cabo san lucas,22.8909,-109.9124,26.53,81,Clouds,3.6,MX,1698672196
11,port mathurin,-19.6833,63.4167,24.55,80,Rain,8.69,MU,1698714351
12,san patricio,28.017,-97.5169,8.43,72,Rain,6.04,US,1698669582
13,kapuskasing,49.4169,-82.4331,-5.73,85,Clouds,1.35,CA,1698668055
14,bilibino,68.0546,166.4372,-15.73,78,Clouds,1.25,RU,1698699444
15,east london,-33.0153,27.9116,13.09,87,Rain,4.29,ZA,1698721832
16,mary,37.0,62.5,16.74,51,Clouds,8.14,TM,1698718341
17,clewiston,26.7542,-80.9337,24.97,76,Clouds,4.95,US,1698665508
18,puerto armuelles,8.2833,-82.8667,27.27,75,Clouds,4.47,PA,1698664785
19,leiyang,26.4024,112.8591,24.88,59,Clouds,0.5,CN,1698705391
20,bredasdorp,-34.5322,20.0403,13.16,80,Clear,5.24,ZA,1698723582
21,general pico,-35.6566,-63.7568,10.75,28,Clouds,3.24,AR,1698743573
22,port-aux-francais,-49.35,70.2167,3.8,89,Clouds,17.02,TF,1698709798
23,banda aceh,5.5577,95.3222,28.47,71,Clouds,0.73,ID,1698708261
24,iqaluit,63.7506,-68.5145,-12.15,78,Clouds,7.72,CA,1698667663
25,olonkinbyen,70.9221,-8.7187,1.89,75,Clouds,5.07,SJ,1698743309
26,chibougamau,49.9168,-74.3659,-7.21,93,Clear,2.06,CA,1698666186
27,clearlake,38.9582,-122.6264,13.77,36,Clouds,0.67,US,1698676523
28,tiksi,71.6872,128.8694,-20.28,100,Clouds,1.02,RU,1698710737
29,gordonvale,-17.0936,145.7842,34.39,60,Clouds,3.63,AU,1698694765
30,hasaki,35.7333,140.8333,22.38,53,Clouds,2.55,JP,1698699414
31,avarua,-21.2078,-159.775,24.03,73,Clouds,6.17,CK,1698681424
32,la libertad,-2.2333,-80.9,23.0,83,Clouds,3.31,EC,1698663694
33,puerto natales,-51.7236,-72.4875,0.45,77,Clear,1.75,CL,1698743614
34,sao gabriel da cachoeira,-0.1303,-67.0892,25.67,77,Clouds,0.58,BR,1698660503
35,ribeira grande,38.5167,-28.7,19.87,84,Clouds,8.94,PT,1698740386
36,aripuana,-9.1667,-60.6333,23.81,82,Rain,1.19,BR,1698658416
37,hithadhoo,-0.6,73.0833,26.99,80,Clouds,4.88,MV,1698713232
38,grytviken,-54.2811,-36.5092,2.74,82,Clouds,2.98,GS,1698734515
39,lebu,-37.6167,-73.65,7.36,82,Clouds,3.91,CL,1698745751
40,flying fish cove,-10.4217,105.6791,28.82,74,Clouds,5.66,CX,1698704815
41,gonabad,34.3529,58.6837,17.17,38,Clouds,5.37,IR,1698719023
42,badger,64.8,-147.5333,-0.05,91,Clouds,0.0,US,1698687022
43,mata-utu,-13.2816,-176.1745,28.54,75,Clouds,6.35,WF,1698772263
44,isafjordur,66.0755,-23.124,1.52,72,Clouds,1.69,IS,1698744182
45,ploneour-lanvern,47.9,-4.2833,13.16,94,Clouds,2.57,FR,1698735570
46,qaqortoq,60.7167,-46.0333,5.61,61,Clouds,11.73,GL,1698747953
47,stanley,54.868,-1.6985,7.09,95,Clouds,2.57,GB,1698736023
48,adamstown,-25.066,-130.1015,23.0,76,Clouds,3.06,PN,1698674028
49,lidkoping,58.5052,13.1577,2.45,96,Clouds,4.54,SE,1698733187
50,bethel,41.3712,-73.414,9.45,77,Clouds,2.57,US,1698664940
51,canto do buriti,-8.11,-42.9444,24.96,33,Clouds,1.42,BR,1698740622
52,vilyuchinsk,52.9306,158.4028,7.15,58,Clouds,4.41,RU,1698697213
53,yellowknife,62.456,-114.3525,-2.55,99,Clouds,2.06,CA,1698678293
54,leppavirta,62.4901,27.7826,-4.09,91,Clouds,0.9,FI,1698730697
55,punta arenas,-53.15,-70.9167,3.06,60,Clear,4.63,CL,1698742980
56,la'ie,21.6477,-157.9253,28.98,72,Clouds,3.13,US,1698683639
57,invercargill,-46.4,168.35,15.01,78,Clouds,2.24,NZ,1698686700
58,bayanhongor,46.7167,100.1167,0.17,68,Clouds,1.12,MN,1698710336
59,papao,-17.75,-149.55,27.82,82,Clouds,9.77,PF,1698679207
60,alegria,9.4669,125.5772,29.18,69,Clouds,1.25,PH,1698701234
61,ushuaia,-54.8,-68.3,2.81,70,Clouds,6.69,AR,1698742029
62,palikir - national government center,6.9248,158.1611,31.47,74,Rain,2.57,FM,1698693261
63,dudinka,69.4058,86.1778,-16.32,97,Clouds,0.89,RU,1698719481
64,kirakira,-10.4544,161.9205,29.24,75,Clouds,4.79,SB,1698691318
65,sinabang,2.4803,96.3801,27.09,78,Clouds,1.67,ID,1698707824
66,west valley,46.5921,-120.6051,3.1,66,Clear,2.57,US,1698676860
67,katsuura,35.1333,140.3,20.69,56,Clouds,3.0,JP,1698699490
68,kenai,60.5544,-151.2583,5.05,79,Clear,1.54,US,1698686653
69,saint-philippe,-21.3585,55.7679,24.77,77,Clouds,4.3,RE,1698716069
70,mazagao,-0.115,-51.2894,28.03,84,Clear,1.79,BR,1698743110
71,lhokseumawe,5.1801,97.1507,29.13,69,Clouds,0.87,ID,1698707800
72,jamestown,42.097,-79.2353,4.77,80,Clouds,3.6,US,1698666413
73,crucecita,-28.95,-58.9833,18.54,82,Clouds,4.77,AR,1698743021
74,longyearbyen,78.2186,15.6401,0.91,75,Snow,7.2,SJ,0
75,san bernardo del viento,9.3533,-75.9524,26.9,82,Clouds,2.57,CO,1698663189
76,puerto ayora,-0.7393,-90.3518,23.64,91,Clouds,1.34,EC,1698666050
77,ilulissat,69.2167,-51.1,2.01,51,Clear,7.2,GL,1698752424
78,sittwe,20.15,92.9,27.29,77,Clouds,2.66,MM,1698709750
79,puerto lempira,15.2667,-83.7667,25.16,89,Clouds,1.16,HN,1698665425
80,hatillo,18.4863,-66.8254,27.82,92,Clouds,0.45,PR,1698661561
81,port elizabeth,-33.918,25.5701,15.16,83,Clear,5.14,ZA,1698722312
82,atafu village,-8.5421,-172.5159,29.14,73,Clouds,6.45,TK,1698771687
83,diawara,15.022,-12.5437,30.24,43,Clouds,3.23,SN,1698734732
84,san luis de la loma,17.2706,-100.8939,26.26,88,Rain,1.83,MX,1698669662
85,touros,-5.1989,-35.4608,25.26,72,Clouds,5.08,BR,1698739004
86,turbat,26.0023,63.044,25.88,61,Clear,1.05,PK,1698717323
87,la passe,45.5549,-0.8967,15.55,83,Rain,10.78,FR,1698734461
88,prado,-17.3411,-39.2208,23.8,80,Clouds,4.68,BR,1698739135
89,margaret river,-33.95,115.0667,19.7,40,Clouds,0.37,AU,1698700845
90,pacific grove,36.6177,-121.9166,18.03,43,Clear,2.06,US,1698676137
91,fale old settlement,-9.3852,-171.2468,28.2,79,Rain,7.0,TK,1698771329
92,hawaiian paradise park,19.5933,-154.9731,26.04,88,Clouds,2.57,US,1698682795
93,ust-nera,64.5667,143.2,-11.93,98,Clouds,2.31,RU,1698703603
94,iskateley,67.6803,53.1512,-10.55,97,Clouds,2.68,RU,1698726530
95,vilyuysk,63.7553,121.6247,-13.89,94,Clouds,0.89,RU,1698708520
96,chonchi,-42.6128,-73.8092,2.84,96,Clear,0.58,CL,1698745240
97,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,62,Clear,5.36,RU,1698697173
98,khorugh,37.4897,71.553,9.38,57,Clouds,1.19,TJ,1698716211
99,mossel bay,-34.1831,22.146,8.96,76,Clear,4.07,ZA,1698723109
100,saipan,15.1355,145.701,31.39,74,Clouds,6.69,MP,1698696752
101,anadyr,64.75,177.4833,1.67,93,Snow,3.0,RU,1698695420
102,kourou,5.1552,-52.6478,27.03,87,Clouds,3.06,GF,1698743752
103,papatowai,-46.5619,169.4708,14.9,66,Clouds,2.51,NZ,1698686409
104,tagaw-bay,35.6994,66.0616,12.55,47,Clouds,1.42,AF,1698717368
105,college,64.8569,-147.8028,-0.01,86,Clouds,0.0,US,1698687107
106,naze,28.3667,129.4833,21.79,65,Clouds,5.22,JP,1698701544
107,isfana,39.8386,69.5306,9.31,66,Clouds,3.01,KG,1698716922
108,kosikha,53.3617,84.5822,-1.38,99,Snow,0.94,RU,1698715025
109,kembe,4.6228,21.8865,20.88,96,Clouds,0.72,CF,1698725831
110,klyuchi,52.2667,79.1667,5.76,96,Clouds,2.51,RU,1698716148
111,thompson,55.7435,-97.8558,-6.91,79,Snow,2.57,CA,1698672771
112,fortaleza,-3.7227,-38.5247,28.93,69,Clouds,3.09,BR,1698739829
113,woolgoolga,-30.1106,153.2007,35.02,45,Clouds,3.94,AU,1698692031
114,guerrero negro,27.9769,-114.0611,21.79,44,Clear,2.65,MX,1698673552
115,geraldton,-28.7667,114.6,31.23,16,Clear,8.23,AU,1698701399
116,port alfred,-33.5906,26.891,14.3,80,Clouds,6.8,ZA,1698722025
117,chom thong,18.4174,98.6743,25.14,96,Clouds,1.14,TH,1698708250
118,nar'yan-mar,67.6713,53.087,-10.5,97,Clouds,2.68,RU,1698726541
119,mangrol,21.1167,70.1167,26.96,50,Clouds,4.01,IN,1698715285
120,fuglafjordur,62.244,-6.814,3.26,59,Clouds,7.28,FO,1698738944
121,na wa,17.4897,104.1006,28.15,62,Clouds,3.28,TH,1698706888
122,al qadarif,14.0349,35.3834,24.79,73,Clouds,2.33,SD,1698723165
123,mirnyy,62.5353,113.9611,-19.87,84,Clouds,4.02,RU,1698709985
124,uglegorsk,49.0833,142.0333,8.66,81,Clear,3.38,RU,1698700574
125,tura,25.5198,90.2201,25.37,68,Clouds,0.51,IN,1698710763
126,zouerate,22.7187,-12.4521,26.67,17,Clear,2.46,MR,1698735217
127,camacupa,-12.0167,17.4833,18.17,89,Clouds,2.85,AO,1698725877
128,neuhof,50.4531,9.6175,12.08,93,Clouds,6.87,DE,1698732584
129,kill devil hills,36.0307,-75.676,21.1,80,Clear,4.12,US,1698664979
130,howard springs,-12.497,131.047,34.34,65,Clouds,1.4,AU,1698698598
131,kargopol',61.5071,38.9456,-8.15,98,Clouds,0.31,RU,1698727732
132,wailua homesteads,22.0669,-159.378,26.44,75,Clouds,3.6,US,1698684016
133,inhambane,-23.865,35.3833,20.0,70,Clouds,4.7,MZ,1698720778
134,aswan,24.0934,32.907,25.66,53,Clear,1.72,EG,1698724423
135,greenville,35.6127,-77.3663,22.02,87,Clear,2.06,US,1698665349
136,west island,-12.1568,96.8225,27.99,78,Clouds,6.69,CC,1698706831
137,afaahiti,-17.75,-149.2833,26.93,82,Clouds,8.74,PF,1698679143
138,motueka,-41.1333,173.0167,20.6,55,Clouds,3.31,NZ,1698686227
139,arraial do cabo,-22.9661,-42.0278,24.17,91,Clouds,2.41,BR,1698739415
140,ar rutbah,33.0381,40.2848,19.82,45,Clouds,2.98,IQ,1698723331
141,mengcheng chengguanzhen,33.2661,116.566,27.38,31,Clear,5.42,CN,1698705031
142,ketchikan,55.3422,-131.6461,3.99,87,Clear,1.54,US,1698680818
143,carnarvon,-24.8667,113.6333,26.51,46,Clear,4.24,AU,1698701933
144,yuzhno-kurilsk,44.0306,145.8556,11.32,81,Clouds,5.15,RU,1698699030
145,nejo,9.5,35.5,14.08,94,Clouds,1.3,ET,1698722857
146,ewo,-0.8725,14.8206,22.76,94,Rain,2.83,CG,1698727199
147,ola,59.5833,151.2833,0.08,65,Clouds,2.48,RU,1698700229
148,whitehorse,60.7161,-135.0538,1.43,93,Mist,2.57,CA,1698682798
149,toliara,-23.35,43.6667,21.71,83,Clouds,4.31,MG,1698718829
150,malindi,-3.2175,40.1191,25.14,88,Rain,2.8,KE,1698720987
151,bonthe,7.5264,-12.505,25.39,88,Clear,2.25,SL,1698734260
152,minas de marcona,-15.2119,-75.1103,14.81,84,Clouds,5.31,PE,1698661513
153,tralee,52.2704,-9.7026,9.93,88,Clouds,2.37,IE,1698737504
154,mount isa,-20.7333,139.5,37.87,20,Clear,2.57,AU,1698696025
155,namtsy,62.7161,129.6658,-10.85,85,Clouds,3.15,RU,1698706262
156,yigo village,13.5361,144.8886,30.62,76,Clouds,6.17,GU,1698696847
157,remire-montjoly,4.9167,-52.2667,27.02,94,Clouds,0.0,GF,1698743647
158,callao,-12.0667,-77.15,21.51,82,Clear,5.14,PE,1698662201
159,lihue,21.9789,-159.3672,26.77,74,Clouds,3.6,US,1698684008
160,conduaga,8.862,117.4893,30.68,65,Clouds,1.36,PH,1698703139
161,hermanus,-34.4187,19.2345,13.37,81,Clouds,7.07,ZA,1698723786
162,khandyga,62.6667,135.6,-9.02,93,Snow,2.09,RU,1698704820
163,coahuayana de hidalgo,18.7,-103.6583,25.75,93,Rain,1.46,MX,1698670417
164,georgetown,5.4112,100.3354,31.96,66,Clouds,1.54,MY,1698707049
165,mariental,-24.6333,17.9667,16.46,23,Clear,3.94,,1698724899
166,saint croix,17.7397,-64.7388,28.25,84,Rain,5.14,VI,1698661013
167,el charco,2.4769,-78.1105,24.42,94,Rain,1.0,CO,1698663301
168,condom,43.9167,0.3333,12.58,98,Rain,5.34,FR,1698733975
169,udachny,66.4167,112.4,-20.09,97,Clouds,2.72,RU,1698711713
170,stepnoye,51.4,46.8667,8.53,81,Clouds,7.59,RU,1698723775
171,nova vicosa,-17.8919,-39.3719,24.49,77,Clouds,5.9,BR,1698739134
172,palmerston north,-40.35,175.6167,20.43,76,Clouds,3.91,NZ,1698685690
173,dezhou,37.4486,116.2925,25.15,28,Clear,3.63,CN,1698705462
174,corinto,37.9407,22.9573,18.6,71,Clear,1.5,GR,1698727925
175,puerto escondido,15.85,-97.0667,27.46,61,Rain,3.09,MX,1698668654
176,kasempa,-13.4584,25.8338,18.62,87,Clouds,2.4,ZM,1698723782
177,sheridan,44.8333,-106.9173,-1.79,78,Clear,3.09,US,1698673362
178,belyy yar,53.6039,91.3903,-2.06,93,Snow,0.0,RU,1698713429
179,kerikeri,-35.2268,173.9474,21.06,90,Clouds,1.34,NZ,1698686606
180,hailar,49.2,119.7,-2.75,75,Clouds,2.94,CN,1698705956
181,diapaga,12.0708,1.7889,27.3,24,Clouds,2.83,BF,1698731107
182,keflavik,64.0049,-22.5624,3.24,75,Clouds,6.17,IS,1698743283
183,sabzevar,36.2126,57.6819,14.6,63,Clear,3.09,IR,1698719427
184,tsiombe,-25.3,45.4833,21.53,82,Clouds,4.21,MG,1698718248
185,ulladulla,-35.35,150.4667,24.87,37,Clear,6.52,AU,1698692225
186,puerto baquerizo moreno,-0.9,-89.6,23.26,81,Clouds,4.08,EC,1698665861
187,itanhem,-17.1664,-40.33,21.68,74,Clouds,1.91,BR,1698739413
188,labytnangi,66.6572,66.4183,-10.74,95,Clouds,1.82,RU,1698722878
189,port saint john's,-31.6229,29.5448,14.86,87,Rain,3.06,ZA,1698721562
190,san jose del cabo,23.0589,-109.6977,26.52,77,Clear,3.09,MX,1698672156
191,vorgashor,67.5833,63.95,-10.12,95,Snow,4.27,RU,1698723885
192,ambodifotatra,-16.9833,49.85,25.36,76,Rain,2.64,MG,1698717789
193,ubinskoye,55.3068,79.6802,-5.15,86,Clouds,5.27,RU,1698716545
194,al bawiti,28.3492,28.8659,19.61,85,Clear,2.98,EG,1698725702
195,dragasani,44.65,24.2667,9.21,62,Clear,2.5,RO,1698728309
196,tondi,9.7333,79.0167,26.84,80,Clouds,4.24,IN,1698712426
197,berezovyy,51.6667,135.7,2.53,28,Clouds,3.04,RU,1698702469
198,myanaung,18.2833,95.3167,26.59,77,Clouds,4.5,MM,1698709048
199,broome,42.2506,-75.833,5.95,94,Clouds,4.12,US,1698665612
200,charters towers,-20.1,146.2667,34.09,17,Clear,5.26,AU,1698694446
201,ekibastuz,51.6667,75.3667,6.22,82,Clouds,4.83,KZ,1698716967
202,tual,-5.6667,132.75,27.57,80,Clouds,3.43,ID,1698698610
203,satipo,-11.2522,-74.6386,22.52,78,Clouds,1.35,PE,1698661649
204,parkes,-33.1333,148.1833,25.2,20,Clear,2.24,AU,1698692975
205,dunedin,-45.8742,170.5036,15.45,75,Clouds,3.13,NZ,1698686254
206,marica,-22.9194,-42.8186,26.97,86,Clouds,1.89,BR,1698739608
207,camabatela,-8.1881,15.375,18.17,98,Clouds,1.04,AO,1698726622
208,portland,45.5234,-122.6762,11.68,50,Clear,4.47,US,1698677229
209,san juan de miraflores,-12.1629,-76.9635,20.65,80,Clouds,2.97,PE,1698662150
210,fougamou,-1.2154,10.5838,23.6,99,Rain,0.89,GA,1698728195
211,pumiao,22.75,108.4833,25.66,62,Clouds,2.3,CN,1698706184
212,kendari,-3.945,122.4989,32.64,49,Clouds,3.38,ID,1698701174
213,al kharijah,25.4514,30.5464,22.78,56,Clear,3.55,EG,1698725086
214,el granada,37.5027,-122.4694,18.34,41,Clear,3.6,US,1698676349
215,hengchun,22.0042,120.7439,26.51,70,Clouds,10.87,TW,1698703190
216,kikwit,-5.041,18.8162,21.59,98,Rain,1.3,CD,1698725989
217,vila velha,-20.3297,-40.2925,24.97,83,Clear,3.6,BR,1698739187
218,pontianak,-0.0333,109.3333,27.99,83,Clouds,2.06,ID,1698704566
219,chigorodo,7.6664,-76.6811,23.11,98,Rain,1.6,CO,1698663264
220,greymouth,-42.4667,171.2,15.06,60,Clouds,4.22,NZ,1698686510
221,ad dabbah,18.05,30.95,26.42,22,Clouds,3.98,SD,1698724485
222,oroqen zizhiqi,50.5667,123.7167,-2.68,55,Clouds,0.64,CN,1698705184
223,namibe,-15.1961,12.1522,17.47,79,Clear,2.2,AO,1698726952
224,acarau,-2.8856,-40.12,25.74,75,Clouds,5.48,BR,1698740263
225,saldanha,-33.0117,17.9442,16.03,68,Clear,4.59,ZA,1698724223
226,axim,4.8699,-2.2405,25.61,90,Clear,2.49,GH,1698731637
227,alice springs,-23.7,133.8833,29.75,13,Clear,6.69,AU,1698697161
228,aasiaat,68.7098,-52.8699,-7.8,83,Clouds,5.5,GL,1698752569
229,tobelo,1.7284,128.0095,28.86,72,Clouds,2.47,ID,1698700189
230,sao jose da coroa grande,-8.8978,-35.1478,24.21,73,Clouds,2.88,BR,1698738702
231,port-saint-louis-du-rhone,43.3833,4.8,13.02,87,Clouds,7.22,FR,1698732842
232,mogocha,53.7333,119.7667,-4.8,26,Clear,1.23,RU,1698706632
233,zhangatas,43.5667,69.75,10.89,87,Clouds,7.42,KZ,1698717260
234,belaya kholunitsa,58.84,50.8528,-3.88,97,Clouds,1.61,RU,1698724201
235,susuman,62.7833,148.1667,-13.34,94,Clouds,0.45,RU,1698701833
236,cabugao,17.7931,120.4578,32.92,53,Clouds,0.92,PH,1698702980
237,rongelap,11.1635,166.8941,28.58,78,Clouds,9.18,MH,1698691419
238,butembo,0.15,29.2833,14.29,90,Clouds,1.66,CD,1698723789
239,xilin hot,43.9667,116.0333,5.17,42,Clear,4.61,CN,1698706187
240,auburn,47.3073,-122.2284,9.8,85,Clear,4.63,US,1698677339
241,letlhakeng,-24.0944,25.0298,11.44,78,Clouds,7.37,BW,1698723245
242,st. john's,47.5649,-52.7093,1.49,94,Snow,3.09,CA,1698747160
243,valparaiso,-33.0393,-71.6273,11.8,76,Clear,2.06,CL,1698745703
244,dolores,-36.3132,-57.6792,7.45,72,Clouds,4.06,AR,1698742051
245,puerto la cruz,10.2167,-64.6167,25.67,76,Clouds,2.56,VE,1698660520
246,manaure,11.7751,-72.4445,28.34,76,Clouds,2.45,CO,1698662493
247,xiuyan,40.2928,123.2744,18.78,75,Clouds,4.37,CN,1698704058
248,weno,7.4515,151.8468,30.97,74,Rain,2.06,FM,1698694808
249,yemetsk,63.4721,41.7941,-6.94,95,Clouds,1.57,RU,1698727629
250,kodiak,57.79,-152.4072,7.73,93,Rain,3.6,US,1698686290
251,taroa,8.7058,171.2275,28.22,80,Rain,7.82,MH,1698690231
252,sao joao da barra,-21.6403,-41.0511,23.75,94,Clouds,3.7,BR,1698739276
253,shirhatti,15.2333,75.5833,25.09,67,Clouds,4.88,IN,1698713590
254,luderitz,-26.6481,15.1594,16.28,47,Clear,2.56,,1698725419
255,talnakh,69.4865,88.3972,-16.55,96,Clouds,2.12,RU,1698718993
256,petukhovo,55.0692,67.9019,-5.27,96,Clouds,3.55,RU,1698719332
257,znamenskoye,57.1281,73.8282,-9.53,87,Clear,3.3,RU,1698718307
258,tangalle,6.024,80.7911,26.09,76,Clouds,0.56,LK,1698711777
259,magadan,59.5667,150.8,-0.26,75,Clouds,3.64,RU,1698700342
260,nova sintra,14.8667,-24.7167,23.55,67,Clouds,1.17,CV,1698737644
261,hwange,-18.3693,26.5019,20.97,75,Rain,2.34,ZW,1698723297
262,emmett,43.8735,-116.4993,4.96,62,Clear,0.45,US,1698675556
263,colonia,50.9333,6.95,11.03,87,Clouds,2.57,DE,1698733296
264,kununurra,-15.7667,128.7333,37.11,29,Clouds,2.23,AU,1698698943
265,urucurituba,-2.6833,-57.6667,26.15,75,Clouds,1.03,BR,1698658092
266,moyynkum,44.2914,72.9469,10.64,83,Rain,8.27,KZ,1698716574
267,waingapu,-9.6567,120.2641,31.52,57,Clear,5.14,ID,1698701363
268,skeldon,5.8833,-57.1333,27.05,85,Clouds,3.91,GY,1698744873
269,ibarreta,-25.2144,-59.8585,20.44,97,Clouds,1.47,AR,1698743525
270,enewetak,11.3474,162.3373,28.33,80,Rain,7.67,MH,1698692524
271,dongola,19.1667,30.4833,25.8,26,Clouds,5.05,SD,1698724670
272,fort st. john,56.2499,-120.8529,1.94,64,Clouds,3.6,CA,1698678395
273,maitum,6.0392,124.4986,29.88,68,Clouds,3.04,PH,1698701287
274,comodoro rivadavia,-45.8667,-67.5,2.92,93,Clear,2.57,AR,1698743315
275,port lincoln,-34.7333,135.8667,15.9,46,Clouds,5.09,AU,1698695784
276,muli,2.9167,73.5667,27.8,72,Clouds,1.87,MV,1698713326
277,vico del gargano,41.8983,15.9576,16.7,75,Clouds,4.43,IT,1698730000
278,santiago de cao,-7.9589,-79.2392,18.07,94,Mist,4.12,PE,1698662954
279,birzebbuga,35.8258,14.5269,24.53,83,Clear,7.2,MT,1698729756
280,gadzhiyevo,69.2551,33.3362,-5.67,93,Snow,5.06,RU,1698732117
281,bamboo flat,11.7,92.7167,29.05,79,Clouds,3.6,IN,1698709258
282,sola,-13.8833,167.55,29.37,84,Clouds,1.03,VU,1698689751
283,al hufuf,25.3646,49.5653,24.19,60,Clear,2.06,SA,1698720513
284,pisco,-13.7,-76.2167,19.45,82,Clouds,7.2,PE,1698661875
285,conway,35.0887,-92.4421,5.95,66,Clouds,3.09,US,1698668924
286,starokostiantyniv,49.7576,27.2034,12.69,55,Clouds,4.27,UA,1698728258
287,shakawe,-18.3667,21.85,21.11,69,Clear,2.38,BW,1698724414
288,sitka,57.0531,-135.33,7.94,87,Clouds,1.54,US,1698682033
289,saudarkrokur,65.7461,-19.6394,-1.94,82,Clouds,4.26,IS,1698743212
290,huancavelica,-12.7667,-74.9833,5.7,70,Clouds,1.39,PE,1698661638
291,kroya,-7.6331,109.2461,30.61,60,Clouds,3.91,ID,1698704131
292,den burg,53.0542,4.7972,11.1,94,Rain,5.14,NL,1698734147
293,barcelos,41.5388,-8.6151,14.08,91,Clouds,1.9,PT,1698735865
